INFO:     Will watch for changes in these directories: ['/home/mac/CODING/FlipFlop/pc-flipper-backend']
INFO:     Uvicorn running on http://0.0.0.0:4311 (Press CTRL+C to quit)
INFO:     Started reloader process [3972633] using WatchFiles
INFO:     Started server process [3972648]
INFO:     Waiting for application startup.
2026-05-31 02:40:03 [info     ] app.startup
2026-05-31 02:40:04 [info     ] seeded.sources
2026-05-31 02:40:04 [info     ] seeded.new_source              name=eBay UK Auctions
2026-05-31 02:40:04 [info     ] seeded.new_source              name=John Pye
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Amazon
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Temu
2026-05-31 02:40:04 [info     ] seeded.new_source              name=AliExpress
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Alibaba
2026-05-31 02:40:04 [info     ] seeded.new_source              name=BargainHardware
2026-05-31 02:40:04 [info     ] seeded.new_source              name=CherryTree Inc
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Submission
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Photo
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Apex Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=BidSpotter
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wilsons Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=i-bidder
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Merkandi
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wholesale Clearance UK
2026-05-31 02:40:04 [info     ] facebook.cookies_found         hint=fb_cookies.json found — full Marketplace access enabled
2026-05-31 02:40:04 [info     ] seeded.search_config
2026-05-31 02:40:04 [info     ] seeded.app_settings            model=gemma3:4b
2026-05-31 02:40:04 [info     ] seeded.playbooks               count=4
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=236 scope=cases
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=22 scope=flip_opportunities
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=21 scope=upgrade_parts
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=8 scope=accessories
2026-05-31 02:40:04 [info     ] config.loaded_from_db          has_openrouter_key=False model=google/gemma-4-31b-it:free
2026-05-31 02:40:04 [info     ] scheduler.started              jobs=11
2026-05-31 02:40:04 [info     ] runtime.preflight.antibot.skipped_no_gui hint=Set SHOW_SCRAPER_BROWSER=1 and ensure DISPLAY/WAYLAND_DISPLAY is available
2026-05-31 02:40:04 [info     ] startup_bootstrap.start
INFO:     Application startup complete.
2026-05-31 02:40:04 [info     ] accessories_swarm.start
2026-05-31 02:40:04 [info     ] cases_swarm.start
2026-05-31 02:40:04 [info     ] flip_opportunities_swarm.start
2026-05-31 02:40:04 [info     ] upgrade_parts_swarm.start      total_parts=12
2026-05-31 02:40:04 [info     ] cases_swarm.themes             base=5 playbook_extra=6
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Gumtree
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Facebook Marketplace
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Temu
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=AliExpress
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Alibaba
2026-05-31 02:40:10 [debug    ] upgrade_parts.ebay             buy=31.05 part=NVIDIA GPU sold=86.6
2026-05-31 02:40:10 [info     ] resale_scraper.block_detected  cooldown_seconds=900.0 query=gaming PC rtx 3060 status=403
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=79.99 median=587.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=269.99 median=815.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=85.97 median=595.16 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=242.66 median=783.19 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=369.84 median=935.81 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=299.99 median=851.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=209.99 median=743.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=185.95 median=715.14 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=330.13 median=888.16 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=165.67 median=690.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=137.54 median=657.05 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=153.97 median=676.76 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=388.48 median=958.18 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=120.98 median=637.18 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=139.0 median=658.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=80.47 median=588.56 query=gaming PC ryzen 5 5500 rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=154.0 median=676.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=61.99 median=566.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=135.46 median=654.55 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=149.0 median=670.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=159.99 median=683.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=197.0 median=728.4 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=204.99 median=737.99 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=399.99 median=599.99 query=gaming PC ryzen 5 5600g
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=127.99 median=645.59 query=gaming PC ryzen 5 8400f rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=160.97 median=685.16 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=121.15 median=637.38 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=114.07 median=628.88 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=153.0 median=675.6 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=242.3 median=782.76 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=361.0 median=925.2 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=399.99 median=599.99 query=gaming PC ryzen 5 5600g
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=89.99 median=599.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=219.99 median=755.99 query=gaming PC ryzen 5 5600x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=300.0 median=852.0 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=145.62 median=666.74 query=gaming PC ryzen 5 5600xt rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=207.18 median=740.62 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=50.26 median=552.31 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=141.29 median=661.55 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=159.99 median=683.99 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=169.0 median=694.8 query=gaming PC ryzen 5 5600 rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=183.18 median=711.82 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=109.99 median=623.99 query=gaming PC ryzen 5 3400g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=369.0 median=850.8 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=130.12 median=648.14 query=gaming PC ryzen 5 5600x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=172.94 median=699.53 query=gaming PC ryzen 7 5700g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=85.94 median=595.13 query=gaming PC ryzen 5 5500 rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=399.99 median=599.99 query=gaming PC ryzen 5 5600g
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=274.99 median=821.99 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=459.0 median=958.8 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=489.0 median=994.8 query=gaming PC ryzen 5 5600g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=110.45 median=624.54 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=197.0 median=728.4 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=169.0 median=694.8 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=139.0 median=658.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=172.94 median=699.53 query=gaming PC ryzen 7 5700g rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=249.99 median=791.99 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=171.01 median=697.21 query=gaming PC ryzen 7 5700 rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=242.3 median=782.76 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=154.0 median=676.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=149.0 median=670.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=199.0 median=730.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=361.0 median=925.2 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=120.98 median=637.18 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=300.0 median=852.0 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=379.99 median=863.99 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=279.99 median=827.99 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=316.29 median=871.55 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=160.97 median=685.16 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=239.99 median=779.99 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=272.9 median=819.48 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=319.99 median=875.99 query=gaming PC ryzen 7 5700x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=207.18 median=740.62 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=219.59 median=755.51 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=145.62 median=666.74 query=gaming PC ryzen 5 5600xt rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=435.99 median=1015.19 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=127.99 median=645.59 query=gaming PC ryzen 5 8400f rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=153.0 median=675.6 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=274.99 median=821.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=276.48 median=823.78 query=gaming PC ryzen 7 7800x rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=199.99 median=647.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=194.99 median=641.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=239.0 median=694.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=187.12 median=632.54 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=192.99 median=639.59 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=244.99 median=701.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=218.88 median=670.66 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=70.72 median=492.86 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=233.99 median=688.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=236.99 median=692.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=238.99 median=694.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=190.0 median=636.0 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=178.99 median=622.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=178.99 median=622.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=188.99 median=634.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=316.3 median=787.56 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=196.99 median=644.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=186.99 median=632.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=235.94 median=691.13 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=254.99 median=713.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=289.0 median=754.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=302.28 median=770.74 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=236.99 median=692.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=260.98 median=721.18 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=197.58 median=645.1 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=264.99 median=725.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=175.99 median=619.19 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=263.29 median=723.95 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=128.99 median=646.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=303.98 median=772.78 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=237.99 median=693.59 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=179.99 median=623.99 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=176.99 median=620.39 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=219.0 median=670.8 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=260.95 median=721.14 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=318.95 median=790.74 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=265.46 median=726.55 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=320.57 median=792.68 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=270.1 median=732.12 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=178.99 median=622.79 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=289.95 median=755.94 query=gaming PC rtx 3060
2026-05-31 02:42:24 [info     ] resale_scraper.fallback_buy_price buy_price=289.0 median=754.8 query=gaming PC rtx 3060
2026-05-31 02:42:25 [info     ] source.done                    found=658 gems=0 source=Amazon
2026-05-31 02:42:26 [info     ] gumtree.playwright.done        total=25
2026-05-31 02:42:26 [info     ] gumtree.playwright.fetch       url=https://www.gumtree.com/for-sale?q=i9+CPU&max_price=2500&min_price=1&sort=date&distance=nationwide
2026-05-31 02:42:28 [info     ] gumtree.playwright.cards       count=25 term=gaming mouse
INFO:     100.101.209.68:57500 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:57506 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:57516 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:57528 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:57540 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:57546 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:57550 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:42:31 [info     ] gumtree.playwright.done        total=25
2026-05-31 02:42:31 [info     ] facebook.playwright.using_cookie_file_override
INFO:     100.101.209.68:57566 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:57582 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:57590 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:57598 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:57612 - "GET /api/schedule HTTP/1.1" 200 OK
2026-05-31 02:42:32 [info     ] facebook.playwright.items      count=20 term=i7 CPU
2026-05-31 02:42:33 [info     ] gumtree.playwright.cards       count=9 term=i9 CPU
INFO:     100.101.209.68:57616 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:57632 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:57636 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:57644 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:57660 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:57672 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:57684 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:42:34 [info     ] gumtree.playwright.done        total=9
2026-05-31 02:42:34 [info     ] gumtree.playwright.fetch       url=https://www.gumtree.com/for-sale?q=AM4+motherboard&max_price=2500&min_price=1&sort=date&distance=nationwide
2026-05-31 02:42:35 [info     ] facebook.playwright.done       total=20
2026-05-31 02:42:35 [info     ] facebook.playwright.using_cookie_file_override
2026-05-31 02:42:36 [info     ] facebook.playwright.fetch      url=https://www.facebook.com/marketplace/london/search/?query=gaming%20mouse&minPrice=1&maxPrice=80&exact=false
INFO:     100.101.209.68:56010 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:56022 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:56036 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:56046 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56058 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56060 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56074 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'AM4 motherboard cpu combo': 0 found, 0 new (total 181)
2026-05-31 02:42:39 [info     ] gumtree.playwright.cards       count=19 term=AM4 motherboard
[scraper] eBay 'desktop pc': 0 found, 0 new (total 128)
2026-05-31 02:42:42 [info     ] facebook.playwright.items      count=20 term=gaming mouse
2026-05-31 02:42:43 [info     ] gumtree.playwright.done        total=19
2026-05-31 02:42:43 [info     ] gumtree.playwright.fetch       url=https://www.gumtree.com/for-sale?q=AM4+motherboard+cpu+combo&max_price=2500&min_price=1&sort=date&distance=nationwide
INFO:     100.101.209.68:56082 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56098 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56100 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:56108 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:56110 - "GET /api/schedule HTTP/1.1" 200 OK
2026-05-31 02:42:45 [info     ] facebook.playwright.done       total=20
2026-05-31 02:42:45 [info     ] facebook.playwright.fetch      url=https://www.facebook.com/marketplace/london/search/?query=i9%20CPU&minPrice=1&maxPrice=2500&exact=false
INFO:     100.101.209.68:36188 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:36192 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:36194 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:36198 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36206 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:36222 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:36234 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:42:48 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=Temu term=gaming mouse
2026-05-31 02:42:48 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=AliExpress term=gaming mouse
2026-05-31 02:42:48 [info     ] accessories.playwright.deferred reason=antibot_preflight_incomplete source=Alibaba term=gaming mouse
2026-05-31 02:42:49 [info     ] gumtree.playwright.cards       count=5 term=AM4 motherboard cpu combo
INFO:     100.101.209.68:36246 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:36260 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:36266 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:36280 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:36282 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:36286 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:36302 - "GET /api/sources/health HTTP/1.1" 200 OK
2026-05-31 02:42:51 [info     ] gumtree.playwright.done        total=5
2026-05-31 02:42:51 [info     ] gumtree.playwright.fetch       url=https://www.gumtree.com/for-sale?q=DDR4+RAM&max_price=2500&min_price=1&sort=date&distance=nationwide
2026-05-31 02:42:51 [info     ] facebook.playwright.items      count=20 term=i9 CPU
